Rank,Price (USD),Rating,Reviews,Weeks on List,Amazon BSR,Category_encoded,Format_Board Book,Format_Hardcover,Format_Kindle Edition,Format_Paperback,Author_Book_Count,Publisher_Book_Count,Year_Since_Release
1,14.99,4.7,98000,52,112,1,0,0,0,1,1,9,2
2,11.69,4.3,1800,12,175,0,0,0,0,1,5,12,1
3,12.99,4.8,130000,108,64,0,0,0,0,1,5,12,5
4,19.58,4.6,87363,28,143,0,0,1,0,0,4,7,1
5,16.99,4.8,120000,220,237,1,0,0,0,1,6,3,8
6,11.99,4.7,85000,260,468,0,0,0,0,1,3,16,11
7,22.49,4.8,42000,32,460,0,0,1,0,0,3,16,2
8,18.99,4.6,77000,50,198,0,0,1,0,0,3,10,3
9,16.49,4.7,95000,150,81,1,0,0,0,1,2,10,12
10,21.99,4.5,18000,28,277,1,0,1,0,0,6,2,2
11,9.49,4.9,12000,15,375,0,0,1,0,0,3,1,2
12,12.99,4.9,60000,1200,387,0,0,1,0,0,1,7,36
13,19.99,4.2,3500,8,118,0,0,1,0,0,4,10,0
14,9.99,4.6,22000,40,110,1,0,0,0,1,1,10,3
15,14.99,4.8,45000,130,211,1,0,1,0,0,5,1,7
16,24.99,4.8,55000,350,217,0,0,0,0,1,3,17,16
17,20.0,4.5,5400,14,209,1,0,1,0,0,1,1,1
18,21.0,4.6,31000,20,339,0,0,1,0,0,8,12,1
19,22.0,4.4,9800,18,81,0,0,1,0,0,6,9,2
20,12.99,4.7,14000,22,162,1,0,0,0,1,1,1,3
21,10.99,4.5,93000,93,4613,0,0,0,0,1,5,12,4
22,11.99,4.4,8200,18,4451,0,0,0,0,1,5,12,1
23,21.99,4.7,55000,40,2232,0,0,1,0,0,3,10,3
24,12.99,4.8,72000,150,30,0,0,0,0,1,3,16,5
25,18.0,4.2,41000,60,296,1,0,1,0,0,2,7,3
26,10.99,4.3,28000,80,2898,0,0,0,0,1,8,11,3
27,10.49,4.3,220000,200,1305,0,0,0,0,1,8,10,10
28,9.99,4.2,130000,140,3265,0,0,0,0,1,8,10,12
29,11.49,4.5,150000,120,4757,0,0,0,0,1,8,8,4
30,10.99,4.4,85000,160,3573,0,0,0,0,1,8,10,11
31,12.99,4.2,88000,90,3346,0,0,0,0,1,2,13,6
32,14.99,4.4,62000,75,2490,0,0,0,0,1,1,10,4
33,14.49,4.5,105000,80,4223,0,0,0,0,1,4,9,4
34,11.99,4.6,145000,120,3396,0,0,0,0,1,8,1,9
35,12.99,4.4,68000,95,3806,0,0,0,0,1,8,12,7
36,13.49,4.4,50000,70,3653,0,0,0,0,1,8,12,5
37,20.0,4.4,37000,40,2226,1,0,1,0,0,2,7,3
38,17.99,4.5,53000,100,4446,1,0,1,0,0,1,11,6
39,15.99,4.6,40000,80,4410,1,0,0,0,1,4,13,5
40,22.0,4.7,32000,45,1046,1,0,1,0,0,4,5,3
41,19.99,4.6,28000,55,1734,1,0,1,0,0,4,9,3
42,14.99,4.6,55000,150,563,1,0,0,0,1,4,9,9
